type,name,module,path,hash
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","3b0efaebdc6440dc75c6a24c17cbbf8dfb9583bf089f64408a4acf1674d483ad"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","21298564b342294f62339eda1b81aad392fca43e10e48f924a69cc3414dfb32d"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","15ccd00030fa9cf406d50d6a2bd43a8966f1112a1d6fbc5be410c39f3f546a26"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","4c1463096de99ed9130e73161744240a246bd08f6e6b72d1f2a2e606ac910394"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","0e25a2680563be198875936db9c80c40f483b1e199050a89aef20ccb2a5b7377"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","a757fd8baaf6b1279aa7b115612bb13ddaaac659aa73c581701585f7d7f1ddad"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","2a8ddcedb8952e9ee72109ce5f24c19463fe78cc9805d0bd6b69006d10a6649a"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","cd5be4cd8e119c652680fd9c28add994be40c48e1fca1a78b31d10eb99a7a740"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","b4d7376adfa8a2ec5fd62da51d9b19d7da16411dcd43a81224652e784dd6646c"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","6f09e3bcbf6f156b9fb9477dfaf3c076f030fde3a39d8317bb2cf6316718658f"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","c1786ba087f0f3b2b819a58309cb0742b8a56eb94271fe870579561a721c7936"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","ad12c80e4848bee2cb20818af7970efee508abcc98b026c2f873d7fa6b5ad2a5"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","1b88ee75dbf6b45910d37885ebbfe7f7a6cf78215a2da9bc86067cb7a9ce4e94"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","fe170fe82e944eddd0fc25bf6554b5f38663907afa28e093d1c8140039c63af4"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","d4edc80bd7ccc0f7a844ecb575016b79380e255a236d1182f5f7312a104f0e3a"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","b177c039072ad5e8a54374e6a17a2074dd608fd4da047bef528e362919a0fde8"
"yaml","config","bmm","bmm/config.yaml","2ee43a66af24f798a8d26f36e9ed3f50a8be8e8d13dd66c2609bfc205812189a"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","4d84f410d441e4c84cb58425e7fa0bf5216014a8272cca0da5102ffa45cfd76f"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","1ac60df30f0962b7b923ed00ae77b11d7cc96e475c38e5d82da521ca32dda3f6"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","886c479403830bebf107b2011406b4019dbab2769b7a14987618541ef981d439"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","6c819ead6d1b4bffc78d598db893c241d2dee9e41d0b5e58e3465f63baa613fd"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","f69e64b620b6e172f2c5ad6ba654c4e66d7f2c6aba46f405b9ee75e68c822ed2"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","e5a8e51cace022db18919ca819ea1c07b60a49369e24b93bd232e9a2efbf9a8f"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","375fe24859ed074a7d52a134b6c2473bdbaabb78381a193dccc7568c6dbaa680"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","5c61d95164a4b47189f7f4415bea38590458751ffab755eca5ed0ac0b30232a1"
"yaml","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.yaml","150a6de81d3c0045aa5ba4c9da550f5f01f915384a2ec1c38166de86e00bd1b9"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","d1d23ce883979c145ef90d95b0fac7fdd7fca1684034546000758c9237afaefb"
"md","help","core","core/tasks/help.md","f0037b3bcbce77706ccea3d960cd437fe9eb4ed94236105746f5281a90e7a533"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","61a2baa6499fad1877d6d424060a933760bcfaf14f2fb04828102ad4f204c9b6"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","42735298a1427314506c63bda85a2959e3736b64d8d598cd3cd16bb9781fafa8"
"md","workflow","core","core/workflows/party-mode/workflow.md","7a28f8f174ec5ef4ad3c5719acfa4bfb6ea659415b298ccf94c32a9f3f005a03"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","6380b4c2c30005519883363d050035d1e574a6e27e9200a4b244ec79845b13c6"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4d5c60ae0024a9125331829540a6c6129f9e50f2f1fc07265a0e115fc4d52e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","0f81d3c065555d8b930eab7a00e8a288a8f42c67b416f61db396b14753c32840"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","fd4d3b5ca0b9254c50ddd9b79868f3637fd6abae14416a93887b059d29474be9"
"xml","review-edge-case-hunter","core","core/tasks/review-edge-case-hunter.xml","c7f74db4af314d7af537d17b4a3a0491c4d163a601b28b2e4cd32c95502993f3"
"xml","shard-doc","core","core/tasks/shard-doc.xml","51689fddea77a37342ce06d4c5723e9d10c6178e9cbcca58ae7c6f30e3b041b2"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","590cc3594a3b8c51c2cab3aed266d0c6b3f2a828307e6cf01653e37ac10f259b"
"yaml","config","core","core/config.yaml","545a8af32d131864b79692132df8bebe8a90fed619d390c72fb69610f28a54b0"
